FT   variation       6231
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       6568
FT                   /colour=3
FT                   /gene=NEISUBOT_RS02545
FT                   /taxa="CG0073 HP0001 HP0015 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4413
FT                   /colour=3
FT                   /gene=group_1140
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 TT0073 TT0074"
FT   variation       2998
FT                   /colour=16
FT                   /gene=NEICINOT_RS07945
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5403
FT                   /colour=4
FT                   /gene=group_15677
FT                   /taxa="TT0073"
FT   variation       1441
FT                   /colour=7
FT                   /gene=pilT_3
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1136
FT                   /colour=4
FT                   /gene=group_7531
FT                   /taxa="HP0076"
FT   variation       7087
FT                   /colour=7
FT                   /gene=spuD
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       6925
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS09235
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2575
FT                   /colour=4
FT                   /gene=group_6278
FT                   /taxa="CG0073"
FT   variation       4515
FT                   /colour=9
FT                   /gene=NEISUBOT_RS05940
FT                   /taxa="HP0001 HP0048 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_5808
FT                   /taxa="CG0073"
FT   variation       1252
FT                   /colour=7
FT                   /gene=NEISUBOT_RS03355
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5546
FT                   /colour=8
FT                   /gene=group_426
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       720
FT                   /colour=4
FT                   /gene=group_7380
FT                   /taxa="HP0069"
FT   variation       1057
FT                   /colour=4
FT                   /gene=NEICINOT_RS01785
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5952
FT                   /colour=4
FT                   /gene=NEICINOT_RS07820
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_2655
FT                   /taxa="CG0073"
FT   variation       515
FT                   /colour=5
FT                   /gene=group_4552
FT                   /taxa="HP0048 HP0076 HP0077"
FT   variation       528
FT                   /colour=4
FT                   /gene=DR91_RS02520
FT                   /taxa="HP0069 Neisseria_lactamica_ATCC_23970"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_8710
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1279
FT                   /colour=4
FT                   /gene=NEICINOT_RS00400
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       3529
FT                   /colour=8
FT                   /gene=NEISUBOT_RS11520
FT                   /taxa="CG0073 HP0001 HP0069 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1764
FT                   /colour=2
FT                   /gene=rnb
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4093
FT                   /colour=7
FT                   /gene=NEISUBOT_RS09475
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       897
FT                   /colour=3
FT                   /gene=recC
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5425
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="CG0073"
FT   variation       3132
FT                   /colour=4
FT                   /gene=group_7900
FT                   /taxa="HP0077"
FT   variation       5739
FT                   /colour=4
FT                   /gene=group_7460
FT                   /taxa="HP0069"
FT   variation       3296
FT                   /colour=7
FT                   /gene=nosF
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1523
FT                   /colour=7
FT                   /gene=ibaG
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3924
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS10555
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5011
FT                   /colour=4
FT                   /gene=group_7916
FT                   /taxa="HP0077"
FT   variation       1316
FT                   /colour=4
FT                   /gene=group_6167
FT                   /taxa="CG0073"
FT   variation       1488
FT                   /colour=3
FT                   /gene=glmS
FT                   /taxa="CG0073 HP0001 HP0047 HP0048 HP0069 HP0076 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0074"
FT   variation       5151
FT                   /colour=4
FT                   /gene=group_6970
FT                   /taxa="HP0047"
FT   variation       5933
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="CG0073"
FT   variation       3242
FT                   /colour=7
FT                   /gene=NEISUBOT_RS11210
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4312
FT                   /colour=3
FT                   /gene=mtnN
FT                   /taxa="CG0073 HP0015 HP0047 HP0048 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073"
FT   variation       7397
FT                   /colour=8
FT                   /gene=group_679
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       2907
FT                   /colour=4
FT                   /gene=group_6345
FT                   /taxa="CG0073"
FT   variation       6602
FT                   /colour=7
FT                   /gene=grxC
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1533
FT                   /colour=4
FT                   /gene=NEICINOT_RS05330
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       458
FT                   /colour=4
FT                   /gene=mdaB_1
FT                   /taxa="CG0073"
FT   variation       7414
FT                   /colour=4
FT                   /gene=group_3693
FT                   /taxa="HP0077"
FT   variation       5716
FT                   /colour=8
FT                   /gene=group_4478
FT                   /taxa="HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 TT0074"
FT   variation       5187
FT                   /colour=4
FT                   /gene=group_7474
FT                   /taxa="HP0069"
FT   variation       3837
FT                   /colour=7
FT                   /gene=pgi_2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4280
FT                   /colour=5
FT                   /gene=group_6617
FT                   /taxa="HP0001 HP0069 HP0077 TT0074"
FT   variation       4656
FT                   /colour=4
FT                   /gene=group_7352
FT                   /taxa="HP0069"
FT   variation       4235
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="HP0076"
FT   variation       2694
FT                   /colour=4
FT                   /gene=group_15785
FT                   /taxa="TT0074"
FT   variation       6157
FT                   /colour=2
FT                   /gene=rplL
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6164
FT                   /colour=7
FT                   /gene=tufA_2
FT                   /taxa="CG0073 HP0001 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 TT0073 TT0074"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_2792
FT                   /taxa="CG0073 TT0073"
FT   variation       712
FT                   /colour=9
FT                   /gene=rayT_2
FT                   /taxa="HP0001 HP0047 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256"
FT   variation       2492
FT                   /colour=4
FT                   /gene=group_6281
FT                   /taxa="CG0073"
FT   variation       4945
FT                   /colour=4
FT                   /gene=parA
FT                   /taxa="TT0073"
FT   variation       3747
FT                   /colour=7
FT                   /gene=rsmJ
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5803
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="TT0073"
FT   variation       6053
FT                   /colour=4
FT                   /gene=group_7933
FT                   /taxa="HP0077"
FT   variation       5261
FT                   /colour=15
FT                   /gene=malP_2
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       7116
FT                   /colour=4
FT                   /gene=group_6764
FT                   /taxa="HP0001"
FT   variation       7337
FT                   /colour=4
FT                   /gene=group_3533
FT                   /taxa="HP0001"
FT   variation       4307
FT                   /colour=4
FT                   /gene=NEICINOT_RS06775
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5508
FT                   /colour=5
FT                   /gene=group_4438
FT                   /taxa="HP0001 HP0047 TT0074"
FT   variation       2268
FT                   /colour=7
FT                   /gene=NEISUBOT_RS05820
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       444
FT                   /colour=9
FT                   /gene=group_3572
FT                   /taxa="HP0001 HP0015 HP0047 HP0048 TT0073 TT0074"
FT   variation       1573
FT                   /colour=8
FT                   /gene=group_2060
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
